GeneID,Log2FoldChange,p-value,Adjustedp-value
"MSTRG.17777",-7.38267405069895,1.9984362903192e-157,3.37595842523623e-153
"MSTRG.3560",-5.90946041822237,5.36749236672346e-13,3.28014199982052e-11
"MSTRG.5626",0.644130536889264,3.13883927309904e-19,5.29550723727251e-17
"MSTRG.6053",-0.633252162218025,9.45527229955446e-07,1.62490249192649e-05
"MSTRG.3567",-7.16164596286806,5.47614644977618e-46,1.02787268862299e-42
"MSTRG.13805",3.40594053209986,1.74321305214096e-45,2.94480980898172e-42
"MSTRG.6771",-4.20866149463316,1.21756247496241e-07,2.62685605230395e-06
"MSTRG.6999",-0.324839803608527,2.19462233408415e-05,0.000250160290753601
"MSTRG.6235",-5.77701880955799,7.3027739575009e-72,6.16828802320314e-68
"MSTRG.10637",0.949651757297246,8.04766524729565e-18,1.04576314632743e-15
"MSTRG.17787",7.86699183079136,4.64509359296371e-58,2.61565220219786e-54
"MSTRG.10946",0.698848710493088,5.42303574607838e-05,0.000547260112655329
"MSTRG.5214",-0.606085609075129,0.000567576361314751,0.00398175559455568
"MSTRG.5413",2.27778639634673,2.00107478131683e-52,5.63402604679752e-49
"MSTRG.1070",6.18358836026246,1.08334784699211e-16,1.14381219870236e-14
"MSTRG.17611",-0.632025659205799,2.47733123655111e-14,1.90225257177536e-12
"MSTRG.10970",-5.59551062851603,2.92410731188368e-57,1.23492362049127e-53
"MSTRG.6850",-8.40841127536885,5.12254285100536e-34,3.93341438100152e-31
"MSTRG.10148",-3.91995239132191,3.25894998506036e-07,6.32071665873992e-06
"MSTRG.5624",3.24381813862616,1.01538823329647e-09,3.4033637748169e-08
"MSTRG.6770",-6.10352146787609,1.10344370647554e-40,1.4338826564224e-37
"MSTRG.6670",-6.24496726527155,6.25887204925729e-29,3.02088930080295e-26
"MSTRG.5623",3.85078893281715,1.76377329679445e-40,1.98636148684991e-37
"MSTRG.14401",-3.95907103777409,1.36911383206092e-40,1.65203142607179e-37
"MSTRG.2420",-6.12819241101279,3.38172589475863e-16,3.38032517989098e-14
"MSTRG.825",-3.38069148746623,5.64147114141106e-21,1.19126714989821e-18
"MSTRG.8250",-1.35782471975202,0.00103962587548452,0.00664487321776766
"MSTRG.17140",1.75850465486232,4.82149415611147e-49,1.01811875973989e-45
"MSTRG.7547",0.556192893982304,1.84649881925975e-28,8.43051474425811e-26
"MSTRG.17162",-2.04396183377164,2.05998270785002e-07,4.23349001018374e-06
"MSTRG.15106",0.371612285105318,3.24818103057935e-06,4.70596244850574e-05
"MSTRG.7993",1.0535151602329,1.4447408522299e-21,3.43746580517179e-19
"MSTRG.6305",0.688725028071423,1.32681535108767e-17,1.67267848700926e-15
"MSTRG.3563",-3.67036885398819,7.16492531964507e-22,1.83389520340552e-19
"MSTRG.953",3.42283754046418,1.69609415445353e-22,4.62130944373928e-20
"MSTRG.9534",0.706000549876128,2.47286874040113e-07,4.96720233431585e-06
"MSTRG.9536",-0.618397492097005,0.000399913171950225,0.00298134740236326
"MSTRG.16906",2.49820050997866,7.43489367515971e-23,2.16547687680126e-20
"MSTRG.169",-3.36800900978644,3.90857027962745e-13,2.44546213828691e-11
"MSTRG.16973",2.73651248018102,1.32018689148119e-10,5.32265325961617e-09
"MSTRG.16919",-1.15621273751921,1.90917980950017e-09,6.06236363193352e-08
"MSTRG.16952",-1.41834487251716,6.38664751993818e-09,1.82246007693101e-07
"MSTRG.16920",-0.865029918164783,2.13082281136525e-07,4.35259851903182e-06
"MSTRG.16969",0.965606177971422,4.54671020666185e-07,8.4218832808266e-06
"MSTRG.16937",2.78670336824288,3.43292125671412e-06,4.96085019586584e-05
"MSTRG.1693",0.951958922377363,1.11004413019553e-05,0.000139940115607412
"MSTRG.16903",-1.48166046696467,1.15872708949313e-05,0.00014531831271572
"MSTRG.1690",-0.486710284327623,0.000121070731643295,0.00109900476606673
"MSTRG.16974",2.281272734731,0.000242837115732246,0.00195438179898277
"MSTRG.16907",-0.734475665699802,0.000272928104057506,0.00215346775424729
"MSTRG.16953",2.37914760152858,0.000673702534921063,0.00458591628077729
"MSTRG.16901",0.433778053625512,0.00074316492909356,0.00498977947026133
"MSTRG.16939",-0.695471883653124,0.000790449951790917,0.00525091271553439
"MSTRG.1699",-0.31961904360386,0.00164902809604074,0.00963916235789148
"MSTRG.10867",2.58734054487899,3.666252145233e-29,1.87678780270973e-26
"MSTRG.8307",2.08427774068022,1.59764482290981e-24,5.50198121400971e-22
"MSTRG.1262",-0.572052980912279,1.33788387578347e-10,5.38116007466909e-09
"MSTRG.14057",-1.50568817600636,2.03877924758058e-23,6.4983203451658e-21
"MSTRG.8127",-2.85726412294381,2.95216282649188e-31,1.84706987510842e-28
"MSTRG.7927",1.31734997622729,1.34142655651392e-26,5.39540924266419e-24
"MSTRG.8230",3.32930282872415,1.17146122971164e-09,3.87269952123653e-08
"MSTRG.8780",-1.80006257961725,8.5165681989912e-23,2.43848112856878e-20
"MSTRG.2169",0.740407081174055,4.91521565787482e-19,7.76006898210088e-17
"MSTRG.16341",-2.7751762289249,1.21604032237085e-18,1.81792647485051e-16
"MSTRG.12022",-0.487066041733135,1.26240630119977e-07,2.71666619696404e-06
"MSTRG.6972",-3.33401645225117,5.62789791185471e-15,4.75360397124808e-13
"MSTRG.6236",-3.32182718469858,2.16068021690358e-38,1.92107215285012e-35
"MSTRG.3011",-3.68240933566354,2.33270752831573e-14,1.80763432457971e-12
"MSTRG.8324",-0.436004973646684,2.40877041766942e-06,3.64944920768515e-05
"MSTRG.4837",-4.51877545133978,6.0547625402114e-21,1.25819559711019e-18
"MSTRG.16739",3.91267022251263,4.41746100547683e-09,1.300072626577e-07
"MSTRG.11443",-1.22985452551643,2.79248817195355e-28,1.24140796549503e-25
"MSTRG.8401",0.203813808974654,8.41892915078973e-05,0.000801696562256431
"MSTRG.3137",-5.90292375553521,2.12115380777202e-21,4.84225017225577e-19
"MSTRG.15360",3.89103037093137,5.00420832616586e-16,4.88647926323236e-14
"MSTRG.14484",1.0988494501058,3.6868070355589e-33,2.70787961963898e-30
"MSTRG.8283",-0.662207832406529,6.42582450855797e-07,1.14264687813758e-05
"MSTRG.1072",4.03746630399579,7.90820932221916e-19,1.2144852734568e-16
"MSTRG.10723",-1.04576580744866,0.000142370928821296,0.00125985966504879
"MSTRG.2744",0.815292332434371,1.18431224183093e-09,3.8999194349415e-08
"MSTRG.12049",2.72098448584494,6.70679821914035e-31,3.90682559710131e-28
"MSTRG.17359",1.70633932461701,1.09614100935306e-29,5.97326131322622e-27
"MSTRG.1570",1.26353808489003,1.8210310519719e-28,8.43051474425811e-26
"MSTRG.15704",2.48439503948155,0.00125583813234593,0.00778527470448434
"MSTRG.10904",0.458817240807482,1.29118828065988e-13,8.6900572211902e-12
"MSTRG.6765",-4.08936434493283,1.36301010371035e-38,1.43908310512368e-35
"MSTRG.7021",0.636978805498333,1.09763582335817e-15,1.03013122022164e-13
"MSTRG.7020",1.69294724292978,4.67475415569187e-09,1.37340212090613e-07
"MSTRG.7023",0.531022617343901,1.91223348241189e-05,0.000222781794609546
"MSTRG.702",0.626707185901823,0.000506300261889418,0.00361340529112714
"MSTRG.7029",0.705925076850418,0.00149312495279992,0.00894445383959188
"MSTRG.1866",-0.810174399284117,5.66491504441452e-20,1.0874705664238e-17
"MSTRG.12021",3.91761907383938,2.458922028779e-23,7.69232774669698e-21
"MSTRG.13757",-1.110358051147,4.48860396658421e-25,1.61331886824483e-22
"MSTRG.17133",0.606385830138667,1.00607608940461e-09,3.38558633034105e-08
"MSTRG.15449",0.47844991551248,2.78457928969827e-13,1.80229494026333e-11
"MSTRG.5907",-2.75757338796714,7.3942760952446e-20,1.38790562307741e-17
"MSTRG.2866",-4.63125999900696,8.02960553737404e-11,3.39110315857149e-09
"MSTRG.16363",-1.11546616757056,3.89206428527908e-15,3.37172522929331e-13
"MSTRG.14682",-0.60209465196133,1.50192971976731e-10,5.99813209362393e-09
"MSTRG.12955",2.9515880010532,1.62847961108439e-24,5.50198121400971e-22
"MSTRG.12188",0.938795280121183,3.76140730491579e-18,5.0833162881554e-16
"MSTRG.10234",-0.50357601868852,0.000142908074373488,0.00126262871359379
"MSTRG.3461",1.14863999657625,4.38758778023121e-15,3.7245990136405e-13
"MSTRG.17021",-0.318977163310856,3.40771403209588e-05,0.000366665688816534
"MSTRG.16339",2.27416855272456,4.03974559163401e-33,2.84347592831139e-30
"MSTRG.6294",-0.541026140720625,7.34923357166619e-06,9.60917977756633e-05
"MSTRG.9820",1.04643518156711,3.268421959998e-13,2.08352649699043e-11
"MSTRG.18552",0.434476659497594,1.72810788172684e-13,1.13591153486426e-11
"MSTRG.16788",0.941667209417152,3.30333880548871e-23,9.96487543591442e-21
"MSTRG.3810",0.554810389107472,2.32594713115014e-14,1.80763432457971e-12
"MSTRG.13755",4.12095713911384,1.14456184982419e-10,4.67030998286958e-09
"MSTRG.13436",0.396335963366536,1.46582926876672e-18,2.13910674851325e-16
"MSTRG.4963",1.3546704739378,0.00025895390475396,0.00205859214729819
"MSTRG.13767",2.92292142919819,1.13166362444204e-10,4.62886043769961e-09
"MSTRG.16483",0.492827160655417,1.10579292686499e-14,8.93787555671308e-13
"MSTRG.15350",-3.93044867520637,9.80278422754806e-31,5.51994779853231e-28
"MSTRG.18297",-0.783128985058616,1.02700795119157e-10,4.25226600967626e-09
"MSTRG.18433",1.44468289528813,7.53991854161844e-20,1.3996905925666e-17
"MSTRG.8997",0.428957236570741,6.43510089734011e-08,1.46309770469403e-06
"MSTRG.6790",-1.12904064251345,1.58404612075837e-12,9.04030105336866e-11
"MSTRG.4216",-0.351634675697859,1.79113849777626e-05,0.000211002110480713
"MSTRG.4607",-1.56381902630922,1.24167879579028e-14,9.98841899870725e-13
"MSTRG.4551",-1.99993873903473,0.000216171527082434,0.0017804903008306
"MSTRG.6358",1.89368251287456,2.29107176060976e-27,9.92386544922581e-25
"MSTRG.4207",-3.93345998670204,8.70784787899212e-18,1.1229135436627e-15
"MSTRG.5444",-0.857385864701939,1.97655983709776e-06,3.06893615147909e-05
"MSTRG.5704",-2.8240244690667,8.42981103914798e-10,2.87106447347433e-08
"MSTRG.1039",-4.0026969731567,2.00143926271304e-17,2.43239665215909e-15
"MSTRG.17997",3.55197486054304,5.00104075127561e-25,1.76005377940206e-22
"MSTRG.14664",-2.30829715044743,2.19149656810248e-07,4.46570996161203e-06
"MSTRG.3323",-0.882625699631347,3.61827425712523e-16,3.59550041327156e-14
"MSTRG.8165",-1.73452234165124,7.62030379156488e-14,5.2975223025064e-12
"MSTRG.4665",-1.11061834465064,7.0054217180301e-06,9.27986922747662e-05
"MSTRG.17778",-3.28295061333284,4.47888089784521e-17,5.04411566715328e-15
"MSTRG.8327",3.29663600351259,5.41474400990081e-10,1.9216653478835e-08
"MSTRG.417",1.49735732915154,1.82421692489896e-25,6.69923837224308e-23
"MSTRG.3878",-0.27586067951845,0.00120696178459053,0.00754038662244375
"MSTRG.12535",-1.53443101557365,1.69236600566933e-11,7.89755219164972e-10
"MSTRG.8402",0.508983703341639,4.11897193613016e-12,2.16765710021952e-10
"MSTRG.17664",-2.35395088082132,0.000200780489527838,0.00167082995546491
"MSTRG.11119",-0.373752124347666,7.30282219379626e-05,0.000711046543629972
"MSTRG.18482",2.14937920630199,2.45176829748838e-11,1.11939788782355e-09
"MSTRG.10963",-1.20432370337571,1.25439925813243e-12,7.28198167272549e-11
"MSTRG.17651",2.84878637791979,2.27134370909513e-08,5.6844161892954e-07
"MSTRG.8973",-0.696369708478163,4.91500351508449e-08,1.1531826997267e-06
"MSTRG.17789",3.35490832021288,3.68514552682673e-22,9.72705677885686e-20
"MSTRG.601",-2.7066356945238,3.13504531138755e-18,4.27099358429596e-16
"MSTRG.6015",0.738676733906106,1.74976625893381e-06,2.75576973678674e-05
"MSTRG.6019",0.631416835334366,0.000925119711466114,0.00601541465966015
"MSTRG.18046",-2.42271351005814,1.99714832690259e-10,7.77369278487682e-09
"MSTRG.17490",2.280446316431,4.57064085346079e-21,9.77365011867255e-19
"MSTRG.5455",2.26957499404617,4.86921422645837e-19,7.75996565354351e-17
"MSTRG.12956",1.43155918352567,1.06268292746865e-13,7.2679767990801e-12
"MSTRG.9252",0.868873356876932,2.32066577970648e-21,5.15829039691862e-19
"MSTRG.13000",0.298275511522391,2.71333720724276e-10,1.03468183841878e-08
"MSTRG.223",-1.14999654830915,2.68483061551239e-19,4.62804526406641e-17
"MSTRG.2233",-1.83242603620678,3.82103229198921e-07,7.25266275377233e-06
"MSTRG.2234",0.614257797685308,1.05650899888091e-06,1.79553385493915e-05
"MSTRG.2236",-1.45036342353967,0.000201465925030381,0.00167570845472094
"MSTRG.2231",-0.43262502393935,0.000915121766061324,0.00596187890245814
"MSTRG.2521",0.991013699935574,4.31374840660665e-19,7.07496619735982e-17
"MSTRG.501",-0.656628587534798,1.07354206659297e-06,1.82081788463404e-05
"MSTRG.5014",2.60448223425044,0.000369324303077783,0.00278826356449771
"MSTRG.2561",0.557898547130722,1.76970620599746e-16,1.82290530109239e-14
"MSTRG.17855",2.44531240109202,4.53437604999443e-20,8.90688542006464e-18
"MSTRG.16384",3.97819607417207,1.33671457552113e-08,3.5338214904974e-07
"MSTRG.16906",2.49820050997866,7.43489367515971e-23,2.16547687680126e-20
"MSTRG.907",2.18388290610232,4.08153234635761e-15,3.51092652927774e-13
"MSTRG.9079",3.642252308227,1.22062867755786e-05,0.000151841533505044
"MSTRG.9071",0.374478859425915,0.000778621961427745,0.00518457264264837
"MSTRG.9251",-2.40774905441145,9.50518635510586e-09,2.61056191546305e-07
"MSTRG.3326",-3.79432528829839,4.24024978994715e-41,5.9692116417981e-38
"MSTRG.7309",0.715834503898392,1.41641206319506e-13,9.45748971681982e-12
"MSTRG.2360",-2.08626329967189,1.38655112299578e-09,4.48716630666048e-08
"MSTRG.10565",1.68194960355922,2.78639667932475e-23,8.55829074615146e-21
"MSTRG.16497",0.790523405855169,3.20223073151457e-12,1.72277973718075e-10
"MSTRG.6230",-4.05184393487058,5.03296895061897e-10,1.79750411168723e-08
"MSTRG.15560",-3.15815388845106,2.90599366155748e-09,8.81345618037533e-08
"MSTRG.17347",2.41245859922721,1.98363473029626e-07,4.09151910853415e-06
"MSTRG.4623",-0.842338325719295,7.96746402747091e-11,3.37329247659314e-09
"MSTRG.14285",-0.262973890967575,7.81668644333939e-05,0.000752406177135796
"MSTRG.17678",0.554021320025167,2.59179025448447e-12,1.40330489644251e-10
"MSTRG.11454",2.19372864290586,8.00222200834557e-17,8.6654831017296e-15
"MSTRG.6763",-1.88776498184524,4.43739896355561e-17,5.03093830143255e-15
"MSTRG.4709",1.00387850689072,1.29336835193751e-18,1.91656768151582e-16
